municipality,RMSE,Error,Error_percentage
3219,0.047570824,281.5227364,0.085895507
3231,0.038382987,259.6814582,0.052341926
3232,0.028196114,190.0725456,0.043855998
3233,0.039792825,257.045417,0.0505729
3234,0.040096022,258.4682708,0.070758703
3235,0.03799213,248.9173165,0.049209692
3236,0.032692015,223.1510218,0.049783575
3237,0.033031704,221.0984977,0.051914387
3238,0.028493163,191.9406653,0.042864113
3251,0.034558769,242.0925359,0.053423677
3252,0.033772645,200.2589799,0.055106236
3253,0.03853065,267.8707001,0.064683451
3254,0.043125431,321.7578242,0.073073424
3255,0.038369584,251.8236701,0.06024192
3256,0.049443527,340.4678628,0.070337195
3271,0.036438537,255.9668186,0.064890448
3272,0.049619562,362.574613,0.08683766
3273,0.039265509,266.9014943,0.068108884
3274,0.044395868,317.3550463,0.06818943
3275,0.038655688,268.356152,0.060779486
3276,0.045616182,337.386856,0.080977882
3291,0.041590237,301.9820001,0.070342521
3292,0.046411533,286.835078,0.061936866
3293,0.043186514,312.9003361,0.071152609
3294,0.035149352,239.2034446,0.057456721
3295,0.0515404,316.4326712,0.101025683
3296,0.035912233,257.588461,0.060488004
3297,0.053835997,308.9899448,0.097408328
3298,0.047218954,324.6656904,0.071004112
3311,0.033722477,197.3911429,0.057551685
3312,0.051036543,346.0103497,0.076106446
3313,0.027938096,163.5839801,0.04120549
3315,0.039797486,268.3754647,0.067398303
3316,0.049587421,356.40158,0.084596308
3338,0.026629078,179.0769043,0.039042594
3339,0.04108863,268.6654181,0.056705578
3340,0.041721768,304.2128348,0.072694201
3341,0.059079675,342.8471415,0.110242704
3342,0.041657341,294.310832,0.075007726
3352,0.036450281,228.4031732,0.046288682
3359,0.047220196,298.4810445,0.084142342
3360,0.044164471,309.4708076,0.068471125
3374,0.028967205,184.4229605,0.045880102
3379,0.036966771,263.7822866,0.061000977
3392,0.039704292,265.0587373,0.053106509
3393,0.030944864,185.0450425,0.050089284
3394,0.044117205,286.1212212,0.076989761
3395,0.036260187,250.2338604,0.054949854
3396,0.038116749,249.0488756,0.065317165
3401,0.04328779,282.5560125,0.059788065
3402,0.033041744,208.3108362,0.054470099
3405,0.045510911,303.047415,0.064869323
3407,0.040010528,267.9289602,0.058514458
3408,0.039609823,271.2242771,0.067618605
3422,0.028433093,177.2417141,0.041768613
3423,0.051203222,326.3295056,0.071886302
3424,0.049333218,357.1369336,0.08451848
3426,0.049660456,357.0134276,0.083574265
3427,0.039392425,282.2528361,0.061621099
3441,0.064584208,383.3152969,0.130097596
3442,0.047332116,298.7704692,0.093634798
3443,0.04682909,341.3295208,0.079258604
3444,0.05034011,302.2119834,0.10166563
3506,0.056080163,324.1469531,0.110945707
3513,0.026187263,152.6033158,0.042649235
3514,0.052174751,318.112557,0.103414723
3542,0.053112436,301.7360031,0.098561417
3543,0.029246835,172.4134041,0.046529365
3544,0.024383096,152.2667266,0.042041695
3551,0.041839217,252.3987026,0.070349705
3561,0.039479155,272.2232694,0.054638465
3572,0.047877115,295.9111663,0.057766437
3575,0.04686754,349.2195004,0.079458858
3581,0.031647195,219.5149986,0.054806004
3582,0.046643646,300.3133428,0.089412941
3603,0.044988213,286.1049469,0.077896483
3618,0.050716112,295.8085845,0.090871739
3619,0.044746539,272.7445705,0.076883034
3633,0.058683603,392.7960706,0.076286475
3637,0.056080163,324.1469531,0.110945707
3638,0.042971794,284.1111369,0.084055708
3640,0.02228783,133.4676027,0.037935933
3661,0.033871132,239.6223407,0.051169562
3662,0.024966249,162.5605916,0.048390771
3663,0.04818557,307.0511513,0.058729982
3668,0.033307891,225.4908503,0.053009001
3669,0.028181241,180.7060701,0.05321051
3670,0.031647195,219.5149986,0.054806004
3672,0.056080163,324.1469531,0.110945707
3673,0.041206179,252.6868203,0.075903115
3681,0.056080163,324.1469531,0.110945707
3695,0.049903917,327.8754659,0.088381516
3701,0.035420121,195.2724721,0.052225164
3711,0.035420121,195.2724721,0.052225164
3712,0.031927039,198.515082,0.06445201
3713,0.031647195,219.5149986,0.054806004
3714,0.020772837,130.7131845,0.03029076
3715,0.031647195,219.5149986,0.054806004
3721,0.056080163,324.1469531,0.110945707
3722,0.050238277,318.2331616,0.103208193
3723,0.049164493,294.8234426,0.092300165
3731,0.067040138,399.2102741,0.142774506
3732,0.046134766,279.4238164,0.085005393
3733,0.054923293,323.266002,0.115215603
3734,0.041351894,268.6746279,0.070732415
3746,0.038232486,252.2659971,0.050130625
3752,0.033970201,218.8923033,0.0433942
3762,0.047595859,300.8429636,0.064988801
3764,0.041625774,258.908658,0.049973925
3781,0.03155181,204.1846211,0.061495829
3782,0.044988213,286.1049469,0.077896483
3783,0.031647195,219.5149986,0.054806004
3784,0.049466386,309.5795815,0.061177921
3785,0.031647195,219.5149986,0.054806004
3786,0.032681981,210.6840027,0.056281434
3787,0.039118294,262.3389247,0.054994382
3788,0.041532083,286.0322114,0.062057106
3789,0.042050497,258.5925324,0.074360989
3790,0.044061956,293.2501739,0.056253259
3791,0.022429619,130.4054901,0.038751683
3792,0.033163869,220.7521186,0.058345076
3804,0.031647195,219.5149986,0.054806004
3805,0.036844169,227.5022488,0.074177819
3808,0.031647195,219.5149986,0.054806004
3810,0.02228783,133.4676027,0.037935933
3821,0.031647195,219.5149986,0.054806004
3822,0.038948805,245.9994294,0.071935792
3823,0.056080163,324.1469531,0.110945707
3831,0.056080163,324.1469531,0.110945707
3832,0.04272933,291.4519133,0.059890751
3834,0.027785982,176.6368,0.041801298
3835,0.049159683,350.9904892,0.086842765
3837,0.030277417,204.2703735,0.045778942
3847,0.046173197,330.5127864,0.071891318
3851,0.036117548,255.5971752,0.057923498
3861,0.031647195,219.5149986,0.054806004
3862,0.039453717,241.6863881,0.061430711
3863,0.021775148,150.3366135,0.036844851
3871,0.051434768,293.3141523,0.088557784
3881,0.056080163,324.1469531,0.110945707
3882,0.03955622,242.4190343,0.071443478
3891,0.033954298,226.7608037,0.050665459
3901,0.037628359,265.2157246,0.057142478
3911,0.039855074,271.3947658,0.070574385
3921,0.031337158,204.5181585,0.042619873
3932,0.047251428,336.1287337,0.085774405
3945,0.041476538,261.8658052,0.071476257
3946,0.049539832,314.4143348,0.061121027
3947,0.063784815,387.8846145,0.12788508
3951,0.054923293,323.266002,0.115215603
3952,0.054495739,330.3237981,0.100066906
3953,0.050796343,373.3144465,0.092018483
3954,0.039714982,265.2118992,0.068995364
3955,0.03129653,204.5906595,0.047407866
3961,0.034823806,231.3018977,0.047525075
3962,0.041879677,296.8944762,0.068603448
3972,0.056080163,324.1469531,0.110945707
3981,0.055290577,319.7078027,0.104205421
3982,0.050238427,335.3030356,0.068161829
3983,0.047283156,281.8517948,0.087824515
3985,0.056080163,324.1469531,0.110945707
3986,0.02040381,132.523453,0.030528211
3987,0.027155339,166.1651006,0.041827048
3988,0.044608357,292.9169616,0.059438417
4001,0.029704168,195.387044,0.051444569
4002,0.046921061,281.2585678,0.083321384
4003,0.034885484,240.7321242,0.054879475
4004,0.036820762,230.1887645,0.057820164
4005,0.043591412,299.6375642,0.0649928
4006,0.031603284,197.6637687,0.048813285
4007,0.027658816,166.3300136,0.041189623
4008,0.025995068,177.8525071,0.040833439
4009,0.02686714,168.8197342,0.044329437
4010,0.0347967,235.9124275,0.060103221
4012,0.027789028,177.3005052,0.0451876
4013,0.024979735,169.2522107,0.039907116
4021,0.042391584,280.7258366,0.058566381
4022,0.056080163,324.1469531,0.110945707
4023,0.027410142,167.446282,0.048245752
4024,0.04107315,255.9351711,0.061683248
4026,0.041213826,262.4959083,0.085075297
4027,0.02088466,135.7225236,0.035197307
4028,0.056080163,324.1469531,0.110945707
4029,0.020206547,132.3993341,0.034355715
4030,0.021419274,136.8689023,0.036468232
4031,0.029560936,196.1951963,0.048835816
4032,0.021924953,143.4516254,0.036203889
4033,0.022614236,147.9725707,0.038991189
4034,0.033375829,215.4201772,0.054647326
4035,0.029615204,173.9421226,0.046489966
4037,0.072236935,438.6135678,0.149278893
4038,0.034530843,231.7752258,0.066311546
4039,0.028845729,192.5563785,0.053121929
4040,0.045242185,291.2889056,0.060629257
4041,0.025379438,162.269997,0.041778994
4044,0.038083992,251.6198275,0.070037251
4045,0.032504221,214.5378837,0.056244471
4046,0.041425403,251.8842418,0.047748768
4047,0.041223295,276.7700223,0.059624514
4048,0.033086739,229.9884251,0.065239092
4049,0.03302519,206.9139307,0.053364808
4061,0.032151795,199.0300551,0.050489372
4062,0.049164493,294.8234426,0.092300165
4063,0.027605767,181.7643544,0.045446567
4064,0.038412714,259.8609977,0.081188144
4065,0.024575341,151.3871727,0.037106822
4066,0.030991099,187.3075246,0.048902785
4067,0.040680355,247.9312219,0.081199286
4068,0.022168855,118.8570934,0.029951838
4071,0.047969964,312.1574168,0.096546603
4072,0.024908523,163.4725518,0.03995129
4073,0.026668951,158.7997041,0.046356816
4074,0.048126143,287.4300192,0.100056204
4075,0.028631763,191.8550196,0.044548106
4076,0.041247698,263.9354076,0.075731607
4077,0.032961342,202.55365,0.05307555
4078,0.031647195,219.5149986,0.054806004
4079,0.056080163,324.1469531,0.110945707
4080,0.022956408,155.5887644,0.037458252
4081,0.047111345,295.8339558,0.091475181
4082,0.029346276,193.3242948,0.045156195
4083,0.036083436,220.2464299,0.05730938
4084,0.056080163,324.1469531,0.110945707
4091,0.026497428,159.2870161,0.037115127
4092,0.022782626,143.1092704,0.036051079
4093,0.035466739,207.6247314,0.051204223
4095,0.030764175,210.7353759,0.048320891
4099,0.031647195,219.5149986,0.054806004
4100,0.056080163,324.1469531,0.110945707
4104,0.024987626,156.7098044,0.040936893
4105,0.056080163,324.1469531,0.110945707
4106,0.054923293,323.266002,0.115215603
4107,0.031647195,219.5149986,0.054806004
4110,0.027765173,189.7764965,0.042282335
4111,0.056080163,324.1469531,0.110945707
4112,0.056080163,324.1469531,0.110945707
4117,0.037117263,224.6674961,0.059065339
4120,0.024585706,157.175468,0.04414886
4121,0.025806187,171.0648934,0.043333788
4122,0.056080163,324.1469531,0.110945707
4123,0.029280868,182.9401052,0.049513419
4124,0.056080163,324.1469531,0.110945707
4125,0.029378139,195.4746674,0.044233163
4131,0.032186857,189.905031,0.04639903
4132,0.028181241,180.7060701,0.05321051
4134,0.024300587,158.2804207,0.034818971
4135,0.025316485,170.1130276,0.044542942
4136,0.056080163,324.1469531,0.110945707
4137,0.034899268,224.1240822,0.051035336
4138,0.031647195,219.5149986,0.054806004
4139,0.020189393,119.2776144,0.030003087
4140,0.026678309,157.3324212,0.039392739
4141,0.034433347,236.6572141,0.049638769
4142,0.033231213,218.1788536,0.066522801
4143,0.035420121,195.2724721,0.052225164
4144,0.020515305,137.8098718,0.034847716
4145,0.021795341,123.8568305,0.03076089
4146,0.02784108,175.2878009,0.048438316
4147,0.02779305,180.6318477,0.041352213
4161,0.032180088,208.9215628,0.050121789
4163,0.021608452,147.5827872,0.035076941
4164,0.048907998,289.7018448,0.091924073
4165,0.041894811,258.2487181,0.085232515
4169,0.032054595,201.3586608,0.049600192
4170,0.025018995,152.0912474,0.036257514
4172,0.033595623,214.2193188,0.052530781
4173,0.056080163,324.1469531,0.110945707
4175,0.03155181,204.1846211,0.061495829
4176,0.0219783,146.6497998,0.036979485
4177,0.043821625,257.5073645,0.081709166
4181,0.041839217,252.3987026,0.070349705
4182,0.032151795,199.0300551,0.050489372
4183,0.056080163,324.1469531,0.110945707
4184,0.037799436,255.8128983,0.070282832
4185,0.037391695,241.0907766,0.069578423
4186,0.060189615,347.0312661,0.109392884
4191,0.040845016,230.9896652,0.062615792
4192,0.056080163,324.1469531,0.110945707
4193,0.044184609,287.7006849,0.089404892
4194,0.031188069,190.5703219,0.049507973
4195,0.02570141,162.6840398,0.042900863
4196,0.026741024,173.177697,0.040371307
4197,0.042973842,277.2752421,0.055696008
4198,0.04170324,271.6593613,0.0710523
4199,0.021444379,135.518095,0.037126145
4200,0.04696254,304.3560655,0.064363049
4201,0.035564903,242.6391061,0.056335635
4202,0.044962303,285.6555874,0.08529246
4203,0.019523681,122.5041825,0.031458374
4204,0.020975731,136.2896823,0.033088444
4205,0.029319904,177.7452482,0.045332267
4206,0.023869928,166.6709122,0.037797703
4207,0.029658344,204.2302714,0.055665899
4208,0.041125938,267.8429043,0.081741089
4209,0.025420668,164.0603002,0.041190716
4210,0.040845016,230.9896652,0.062615792
4221,0.067040138,399.2102741,0.142774506
4222,0.031647195,219.5149986,0.054806004
4223,0.026774542,156.1388374,0.042433988
4224,0.02752642,172.7270426,0.046750889
4226,0.037211768,247.0394901,0.060509646
4227,0.056080163,324.1469531,0.110945707
4228,0.024784586,144.9379526,0.035194242
4229,0.031647195,219.5149986,0.054806004
4230,0.031647195,219.5149986,0.054806004
4231,0.056080163,324.1469531,0.110945707
4232,0.056080163,324.1469531,0.110945707
4233,0.072236935,438.6135678,0.149278893
4234,0.03166534,191.5787383,0.049423483
4235,0.056080163,324.1469531,0.110945707
4236,0.032235444,215.8734719,0.052167002
4237,0.032471221,192.5582909,0.047673877
4238,0.056080163,324.1469531,0.110945707
4239,0.044200514,321.9866036,0.072082025
4240,0.029296063,192.976568,0.047129181
4251,0.038097691,256.6948653,0.078321676
4252,0.02557963,163.4688025,0.040085435
4253,0.035466739,207.6247314,0.051204223
4254,0.028772878,193.7162879,0.044570837
4255,0.056080163,324.1469531,0.110945707
4256,0.037117263,224.6674961,0.059065339
4257,0.056080163,324.1469531,0.110945707
4258,0.026791908,165.0192827,0.040452034
4259,0.028944867,167.2463784,0.042175081
4260,0.030717357,191.4382525,0.049340968
4261,0.028075474,176.0660055,0.043393749
4262,0.028181241,180.7060701,0.05321051
4263,0.036713535,228.8430053,0.05729639
4264,0.043821625,257.5073645,0.081709166
4271,0.020430601,134.1939387,0.033644372
4273,0.035466739,207.6247314,0.051204223
4274,0.033379017,205.9402122,0.057178573
4275,0.058801527,393.1790448,0.077840608
4276,0.024047053,152.8815451,0.038017899
4277,0.023446783,146.9475436,0.039375282
4279,0.029362042,192.0766386,0.043177808
4280,0.026455677,164.7809667,0.044263288
4281,0.025213186,156.3514897,0.041281233
4282,0.020577656,131.2691521,0.033907103
4283,0.025977817,155.7159961,0.038787287
4284,0.031647195,219.5149986,0.054806004
4285,0.028451108,193.165713,0.046577005
4286,0.022475823,149.5360519,0.037255187
4287,0.047098362,298.6867783,0.086942752
4288,0.056080163,324.1469531,0.110945707
4289,0.022086589,151.5377101,0.034362478
4303,0.029218163,190.529819,0.044665415
4304,0.020606892,128.7212903,0.032244979
4305,0.045450116,277.2520923,0.091782128
4306,0.039733094,274.0682465,0.076268522
4307,0.03029098,174.2763594,0.045056312
4309,0.029518458,196.9882481,0.048205206
4310,0.024986763,129.9209922,0.033362722
4311,0.026714985,163.2262609,0.043136997
4312,0.027453132,160.6034548,0.044012403
4313,0.03055668,188.3078304,0.048037861
4314,0.029172376,195.1370026,0.04558815
4318,0.031437495,175.9134266,0.045401296
4319,0.037964547,228.0816637,0.061187934
4320,0.027313722,172.1679273,0.045435413
4324,0.026254096,160.9702518,0.039311675
4401,0.039120513,273.2375504,0.059532543
4406,0.054383657,328.8991737,0.117375432
4411,0.044783415,327.5773398,0.074255922
4416,0.058683603,392.7960706,0.076286475
4421,0.04223449,280.9604948,0.054525143
4426,0.040845016,230.9896652,0.062615792
4431,0.029845475,196.7110508,0.055335158
4436,0.039227516,288.4693447,0.065970847
4441,0.04061082,277.7134731,0.069473239
4446,0.069599627,419.6935018,0.14270842
4451,0.035189922,247.6246689,0.060052087
4461,0.04041755,290.413414,0.063415946
4471,0.039087675,269.7916689,0.064219291
4476,0.035346121,247.9071167,0.059929862
4486,0.052287998,344.0148961,0.075465435
4495,0.038942482,259.7489634,0.051390331
4501,0.055115176,372.4811238,0.079106718
4506,0.038068362,277.3170805,0.064821742
4511,0.036386247,238.9418177,0.056499913
4536,0.048930556,305.0663114,0.091285732
4545,0.039999823,259.6617999,0.052938985
4546,0.034494172,206.5883738,0.053764957
4551,0.040673413,296.721852,0.072681313
4561,0.045454361,306.9679816,0.06271731
4566,0.034908985,237.526109,0.05349827
4571,0.049973393,374.9794499,0.087988527
4590,0.054495739,330.3237981,0.100066906
4591,0.052433173,314.5239578,0.105212002
4601,0.065744889,389.3540381,0.121975817
4606,0.053614133,323.056974,0.103789792
4611,0.051701978,337.6832243,0.106726551
4616,0.043914755,271.4474824,0.082957633
4621,0.067040138,399.2102741,0.142774506
4641,0.059361912,443.4571771,0.098796664
4643,0.034652334,224.0736868,0.062179448
4646,0.034604094,233.9553236,0.048917471
4651,0.031647195,219.5149986,0.054806004
4656,0.02646652,161.9024068,0.046213414
4666,0.053365069,321.7515409,0.093923805
4671,0.037851321,270.1237556,0.059347463
4681,0.039787205,260.2525287,0.066549916
4683,0.052294327,317.0095464,0.099677612
4691,0.038951648,282.0690382,0.06301597
4696,0.040511589,283.4551035,0.059608743
4701,0.037821064,237.8657852,0.045794845
4711,0.035042964,231.564716,0.06171728
4716,0.036311764,240.2778083,0.066317275
4721,0.05127029,314.6552171,0.097658796
4723,0.059303537,344.6727146,0.120482376
4724,0.045494925,324.9572296,0.081391293
4726,0.051414026,372.7140766,0.086102607
4741,0.033268148,219.9252072,0.06166574
4746,0.038554868,265.0921245,0.060669344
4751,0.041623697,282.1367115,0.063617874
4756,0.040009733,269.1554419,0.055567599
4761,0.036545922,259.1265359,0.062499188
4776,0.032273739,218.4102252,0.055108004
4781,0.033708974,216.777495,0.050926049
4786,0.043058413,282.2670129,0.086624833
4791,0.061685361,355.9113084,0.110163382
4801,0.021844877,144.7587655,0.027168202
4806,0.041461646,295.7838627,0.063804563
4811,0.052758907,304.2133373,0.098827635
4816,0.025928706,164.0134944,0.040626822
4821,0.047358057,346.8249912,0.078428798
4826,0.038133903,251.499364,0.067091132
4831,0.041742299,301.0157408,0.069424121
4841,0.030059817,194.9193758,0.050626301
4846,0.056080163,324.1469531,0.110945707
4851,0.055132668,315.4441126,0.097752865
4864,0.037918055,270.7097681,0.060281049
4871,0.046709256,317.8543672,0.064505302
4881,0.04216916,249.6902342,0.078816558
4891,0.053114698,394.6998927,0.084999988
4901,0.044988213,286.1049469,0.077896483
4911,0.043823585,297.3491321,0.064108917
4921,0.051753777,302.6495951,0.102116664
4941,0.042234125,263.8873197,0.076838251
4946,0.030414607,206.7597661,0.04571064
4951,0.050459218,378.1546776,0.087064066
5001,0.035056214,246.0773531,0.055500739
5002,0.03829752,272.0593007,0.05989158
5003,0.043761327,292.3597776,0.062248655
5009,0.028471065,170.2618293,0.048593592
5010,0.052713219,347.5664654,0.074006409
5017,0.051202175,345.9094985,0.068814802
5048,0.043527032,268.9020706,0.073923647
5049,0.042094058,270.5812822,0.058728209
5050,0.046996673,300.7527033,0.066635
5061,0.041605006,258.0592528,0.072914782
5063,0.030715849,208.6212069,0.05588256
5064,0.060645444,348.9908203,0.111837535
5071,0.065744889,389.3540381,0.121975817
5072,0.038027569,259.5975285,0.055291779
5073,0.053647575,334.7511805,0.103222854
5076,0.056080163,324.1469531,0.110945707
5077,0.037029604,234.717499,0.049640525
5078,0.03031447,211.9764274,0.051473634
5079,0.025077958,167.0767829,0.040743087
5091,0.033302267,230.6356138,0.049148818
5096,0.044988213,286.1049469,0.077896483
5097,0.037923262,254.8364996,0.050718218
5108,0.04796501,355.3758431,0.082049962
5112,0.045182982,298.2925724,0.059471164
5113,0.037662904,245.7883741,0.063801965
5115,0.043365056,321.7016834,0.069792618
5117,0.031647195,219.5149986,0.054806004
5118,0.02404141,153.906847,0.034797257
5120,0.027250641,191.6198771,0.047741447
5121,0.041834141,281.1597839,0.070365154
5125,0.040249008,264.9539565,0.061515377
5131,0.041001215,304.2159339,0.072273167
5136,0.049159683,350.9904892,0.086842765
5138,0.044371893,310.6203893,0.071396166
5141,0.031576412,209.6252513,0.051748801
5143,0.031647195,219.5149986,0.054806004
5144,0.030741603,205.3788107,0.055145689
5146,0.058683603,392.7960706,0.076286475
5148,0.04127273,275.4321561,0.055115837
5149,0.057979579,352.4341069,0.113650952
5151,0.046440212,312.3158942,0.061375629
5154,0.046921061,281.2585678,0.083321384
5160,0.04542083,289.6054451,0.060429142
5161,0.056080163,324.1469531,0.110945707
5162,0.032586603,218.3877555,0.043123353
5167,0.06064047,350.9924839,0.105901232
5171,0.030739082,206.9370943,0.049271991
5176,0.039843635,251.0941523,0.074149195
5180,0.050307001,335.1855508,0.0673531
5181,0.045722709,277.4266791,0.080600888
5186,0.051044647,339.872053,0.065625128
5187,0.051887933,328.1937718,0.092239781
5189,0.040813281,244.4135359,0.049101263
5192,0.037400032,264.4082965,0.056212272
5193,0.046273256,293.9168932,0.065373015
5194,0.04793634,326.8433667,0.06601598
5196,0.041908528,286.4894552,0.05999595
5198,0.045509166,283.9207178,0.086495816
5199,0.039269419,258.5501233,0.051344132
5200,0.051601486,339.4203247,0.068020202
5203,0.037440864,223.3810028,0.066930009
5205,0.05085012,344.5736566,0.071109218
5206,0.057073724,423.4722247,0.098206871
5207,0.046157742,302.4217933,0.08031586
5208,0.043537283,269.0255781,0.080165789
5210,0.024332234,145.8691775,0.036145253
5212,0.026246019,158.888444,0.040655249
5214,0.038806722,243.2158913,0.069645078
5216,0.035420121,195.2724721,0.052225164
5221,0.058188128,438.003931,0.097438831
5225,0.035565705,245.8229426,0.061517524
5226,0.045104726,320.4085986,0.077692596
5227,0.054853867,323.6045938,0.07012453
5230,0.050828237,354.714719,0.070847973
5231,0.046433368,302.2027186,0.059526167
5233,0.031647195,219.5149986,0.054806004
5236,0.047117598,354.0097675,0.086515019
5237,0.031647195,219.5149986,0.054806004
5238,0.04346779,293.7050468,0.059074362
5239,0.042207758,270.1359375,0.055858098
5240,0.041776699,272.3204333,0.056603202
5242,0.041396466,270.0954283,0.052748927
5249,0.038769382,258.3976491,0.052319347
5250,0.031149456,203.4929677,0.047039339
5251,0.041941282,310.9826838,0.075343431
5254,0.040669815,261.0924267,0.05493851
5257,0.046982898,339.5705343,0.072151929
5260,0.053776104,344.8708005,0.09727156
5263,0.054633863,375.7498619,0.08319176
5266,0.042201706,305.6630251,0.07359624
5268,0.055251824,336.1862379,0.073821558
5269,0.049367295,317.1501584,0.061427508
5281,0.039258126,253.4453712,0.053064364
5287,0.038609231,253.8755606,0.066179294
5304,0.039990047,265.3504068,0.05391285
5307,0.031647195,219.5149986,0.054806004
5309,0.031647195,219.5149986,0.054806004
5310,0.036947796,248.3900261,0.049921527
5315,0.031647195,219.5149986,0.054806004
5317,0.0553812,405.1525356,0.089955825
5323,0.05446304,305.0917055,0.105062778
5324,0.040037792,271.6763906,0.066048897
5391,0.031647195,219.5149986,0.054806004
5396,0.035969011,241.4060559,0.060185661
5397,0.044988213,286.1049469,0.077896483
5398,0.055837873,343.8907292,0.074885742
5399,0.036793287,248.382663,0.05016464
5401,0.040375892,268.0971817,0.053917567
5402,0.038967183,253.2429025,0.049241621
5403,0.031647195,219.5149986,0.054806004
5404,0.054177744,346.6732939,0.068737676
5405,0.044220452,285.9242739,0.055125006
5406,0.041396772,264.0703677,0.051816801
5407,0.040082956,266.2342031,0.051736752
5408,0.049085884,326.3081315,0.062955894
5409,0.043172882,287.5225778,0.059392278
5410,0.045802482,311.7467013,0.067350988
5411,0.043315202,277.9814284,0.0524298
5412,0.046538333,292.7034276,0.055805381
5413,0.039623341,258.0145364,0.050444656
5414,0.053552898,335.540834,0.072140238
5415,0.04993595,333.718422,0.064449577
5422,0.042359636,271.7300035,0.058221981
5423,0.031647195,219.5149986,0.054806004
5424,0.058683603,392.7960706,0.076286475
5425,0.031864978,201.4042966,0.042338102
5426,0.043380311,295.7644135,0.057918027
5427,0.03572826,238.9833627,0.077029692
5428,0.042960846,285.4448377,0.057660432
5429,0.031647195,219.5149986,0.054806004
5430,0.04883075,354.4534909,0.085380444
5431,0.031647195,219.5149986,0.054806004
5434,0.063318342,328.8113526,0.095227834
5435,0.055969583,372.4627192,0.072223058
5436,0.063318342,328.8113526,0.095227834
5437,0.031647195,219.5149986,0.054806004
5451,0.045762607,304.3821976,0.06198218
5456,0.044197184,295.1052241,0.063958048
5458,0.047601227,317.2525047,0.061629724
5464,0.034752525,218.8111167,0.041878807
5471,0.067040138,399.2102741,0.142774506
5472,0.031647195,219.5149986,0.054806004
5473,0.067040138,399.2102741,0.142774506
5474,0.055969583,372.4627192,0.072223058
5475,0.031647195,219.5149986,0.054806004
5476,0.031647195,219.5149986,0.054806004
5477,0.055383124,362.5600305,0.079117422
5479,0.049372538,312.9497824,0.061746798
5480,0.041208492,243.5834406,0.046605548
5481,0.031647195,219.5149986,0.054806004
5482,0.028471065,170.2618293,0.048593592
5483,0.063318342,328.8113526,0.095227834
5484,0.052336622,376.6799029,0.082336956
5485,0.031647195,219.5149986,0.054806004
5486,0.058683603,392.7960706,0.076286475
5487,0.031647195,219.5149986,0.054806004
5488,0.031647195,219.5149986,0.054806004
5489,0.063318342,328.8113526,0.095227834
5490,0.062346611,382.2356835,0.132745293
5491,0.050828237,354.714719,0.070847973
5492,0.048126143,287.4300192,0.100056204
5493,0.048095652,306.3572084,0.059563994
5495,0.038754372,264.1728288,0.055834992
5496,0.028717351,196.6421803,0.043631642
5497,0.037026001,233.2623464,0.043465374
5498,0.050474279,370.8690087,0.080472355
5499,0.049148895,306.405962,0.060978144
5501,0.031647195,219.5149986,0.054806004
5503,0.036844169,227.5022488,0.074177819
5511,0.040229564,262.7612712,0.051634806
5512,0.045556105,332.8041118,0.079190712
5514,0.054923293,323.266002,0.115215603
5515,0.056080163,324.1469531,0.110945707
5516,0.055951891,424.2453376,0.096825243
5518,0.05046156,362.2309662,0.080982458
5520,0.055305552,405.3307358,0.097507125
5521,0.045847385,306.6186173,0.063528962
5522,0.036844169,227.5022488,0.074177819
5523,0.05390376,325.399215,0.104984735
5527,0.072236935,438.6135678,0.149278893
5529,0.036844169,227.5022488,0.074177819
5530,0.039453717,241.6863881,0.061430711
5531,0.031647195,219.5149986,0.054806004
5533,0.043031814,291.1790311,0.057974072
5534,0.031647195,219.5149986,0.054806004
5535,0.02590964,178.844416,0.028792552
5537,0.044192935,292.2655654,0.062876156
5539,0.031647195,219.5149986,0.054806004
5540,0.031647195,219.5149986,0.054806004
5541,0.054923293,323.266002,0.115215603
5551,0.031647195,219.5149986,0.054806004
5552,0.031647195,219.5149986,0.054806004
5553,0.058801527,393.1790448,0.077840608
5554,0.038752829,261.0218566,0.049222767
5555,0.032316005,216.585488,0.043884735
5556,0.031647195,219.5149986,0.054806004
5557,0.031647195,219.5149986,0.054806004
5559,0.042857222,284.4194485,0.092601776
5560,0.031647195,219.5149986,0.054806004
5561,0.040431083,275.6602175,0.056204685
5562,0.049085884,326.3081315,0.062955894
5563,0.031647195,219.5149986,0.054806004
5564,0.031647195,219.5149986,0.054806004
5565,0.058801527,393.1790448,0.077840608
5566,0.040845016,230.9896652,0.062615792
5568,0.046195295,310.5047826,0.064518536
5571,0.031647195,219.5149986,0.054806004
5581,0.050810037,322.1355406,0.06988774
5582,0.050722237,337.2776095,0.091567993
5583,0.042050059,267.2201673,0.051555087
5584,0.052852032,397.6190776,0.094467075
5585,0.033038678,216.8705613,0.066684138
5586,0.039763539,260.5092778,0.053610327
5587,0.043731449,283.8177722,0.059433156
5588,0.039326161,252.8880397,0.051406825
5589,0.036188762,243.6690174,0.047860212
5590,0.040771813,276.7730087,0.056562847
5591,0.032251643,213.4744426,0.042194562
5592,0.039301267,267.0047867,0.066340676
5601,0.054247272,329.9396443,0.069793756
5604,0.054736917,374.9388654,0.078594614
5606,0.040363053,291.663746,0.068840317
5607,0.030803771,205.227044,0.044949371
5609,0.035420121,195.2724721,0.052225164
5610,0.031647195,219.5149986,0.054806004
5611,0.048805131,318.5061775,0.067198178
5613,0.045929325,304.6748569,0.062364841
