136.2373824737032
125.97292215034209
119.4409928536576
112.90906355697315
101.71147047694281
98.91207220693519
98.91207220693519
97.97893945026603
105.44400150361966
115.70846182698082
108.2433997736272
106.37713426028884
111.97593080030397
111.04279804363487
114.77532907031161
109.17653253029643
124.10665663700365
125.0397893936728
128.77232042034962
130.63858593368806
137.1705152303724
138.10364798704163
152.10063933707963
158.63256863376407
159.56570139043322
150.23437382374127
139.96991350038002
128.77232042034962
132.50485144702643
130.63858593368806
130.63858593368806
133.4379842036956
137.1705152303724
139.96991350038002
140.90304625704923
139.96991350038002
141.8361790137184
157.69943587709488
157.69943587709488
167.03076344378684
171.6964272271328
175.4289582538097
181.9608875504941
188.49281684717843
189.42594960384758
191.292215117186
195.02474614386276
190.3590823605168
196.8910116572012
185.69341857717092
168.89702895712526
167.03076344378684
167.963896200456
166.0976306871176
167.963896200456
173.5626927404712
178.22835652381727
168.89702895712526
159.56570139043322
156.76630312042556
156.76630312042556
167.03076344378684
166.0976306871176
172.62955998380204
179.16148928048653
179.16148928048653
187.55968409050922
201.55667544054725
211.82113576390847
216.4867995472544
219.286197817262
223.01872884393885
227.68439262728478
206.22233922389321
183.82715306383238
170.76329447046362
159.56570139043322
153.96690485041796
149.30124106707203
158.63256863376407
164.23136517377918
171.6964272271328
175.4289582538097
178.22835652381727
187.55968409050922
200.62354268387804
197.82414441387039
198.75727717053962
199.6904099272089
186.62655133383998
185.69341857717092
187.55968409050922
188.49281684717843
185.69341857717092
185.69341857717092
191.292215117186
201.55667544054725
200.62354268387804
191.292215117186
182.89402030716323
181.0277547938248
175.4289582538097
177.29522376714803
174.49582549714043
190.3590823605168
192.22534787385524
191.292215117186
196.8910116572012
195.95787890053205
197.82414441387039
200.62354268387804
201.55667544054725
205.2892064672241
206.22233922389321
207.15547198056248
215.55366679058514
223.01872884393885
228.61752538395405
231.41692365396165
228.61752538395405
227.68439262728478
215.55366679058514
196.8910116572012
188.49281684717843
181.9608875504941
174.49582549714043
179.16148928048653
180.09462203715557
188.49281684717843
195.02474614386276
203.42294095388561
207.15547198056248
207.15547198056248
207.15547198056248
209.0217374939008
214.6205340339161
223.95186160060794
226.75125987061557
229.55065814062323
223.95186160060794
219.286197817262
217.41993230392367
215.55366679058514
209.95487025056997
212.75426852057768
206.22233922389321
198.75727717053962
190.3590823605168
180.09462203715557
171.6964272271328
166.0976306871176
161.43196690377167
167.963896200456
175.4289582538097
178.22835652381727
182.89402030716323
182.89402030716323
179.16148928048653
175.4289582538097
175.4289582538097
174.49582549714043
175.4289582538097
176.36209101047882
172.62955998380204
162.36509966044082
163.29823241711
160.4988341471024
158.63256863376407
155.83317036375644
154.90003760708723
146.50184279706446
140.90304625704923
127.83918766368042
120.3741256103269
112.90906355697315
110.10966528696561
102.64460323361205
112.90906355697315
108.2433997736272
106.37713426028884
100.77833772027363
106.37713426028884
114.77532907031161
122.2403911236652
121.30725836699601
120.3741256103269
117.57472734031921
117.57472734031921
115.70846182698082
109.17653253029643
106.37713426028884
104.5108687469504
94.24640842358922
98.91207220693519
97.97893945026603
103.57773599028124
103.57773599028124
101.71147047694281
103.57773599028124
99.84520496360444
112.90906355697315
120.3741256103269
121.30725836699601
122.2403911236652
127.83918766368042
135.304249717034
132.50485144702643
139.03678074371078
137.1705152303724
137.1705152303724
147.4349755537336
161.43196690377167
169.83016171379444
171.6964272271328
170.76329447046362
160.4988341471024
148.3681083104029
146.50184279706446
144.635577283726
143.70244452705677
144.635577283726
146.50184279706446
146.50184279706446
146.50184279706446
148.3681083104029
149.30124106707203
149.30124106707203
151.16750658041036
153.96690485041796
152.10063933707963
151.16750658041036
151.16750658041036
153.96690485041796
154.90003760708723
155.83317036375644
158.63256863376407
157.69943587709488
158.63256863376407
168.89702895712526
170.76329447046362
164.23136517377918
153.03377209374878
148.3681083104029
145.56871004039525
142.76931177038765
136.2373824737032
129.70545317701885
127.83918766368042
126.9060549070112
128.77232042034962
141.8361790137184
146.50184279706446
145.56871004039525
140.90304625704923
141.8361790137184
143.70244452705677
141.8361790137184
140.90304625704923
145.56871004039525
142.76931177038765
141.8361790137184
139.96991350038002
140.90304625704923
136.2373824737032
136.2373824737032
136.2373824737032
134.37111696036482
131.57171869035724
131.57171869035724
127.83918766368042
124.10665663700365
126.9060549070112
128.77232042034962
130.63858593368806
132.50485144702643
136.2373824737032
138.10364798704163
139.03678074371078
138.10364798704163
136.2373824737032
144.635577283726
153.03377209374878
144.635577283726
140.90304625704923
139.03678074371078
139.96991350038002
139.03678074371078
139.03678074371078
138.10364798704163
137.1705152303724
130.63858593368806
125.0397893936728
122.2403911236652
119.4409928536576
121.30725836699601
115.70846182698082
113.84219631364239
116.64159458365
116.64159458365
115.70846182698082
116.64159458365
114.77532907031161
116.64159458365
117.57472734031921
116.64159458365
118.50786009698841
126.9060549070112
126.9060549070112
124.10665663700365
124.10665663700365
124.10665663700365
120.3741256103269
115.70846182698082
106.37713426028884
91.44701015358162
90.5138773969124
87.71447912690485
80.2494170735512
83.0488153435588
100.77833772027363
105.44400150361966
109.17653253029643
108.2433997736272
103.57773599028124
107.31026701695805
111.97593080030397
125.97292215034209
125.97292215034209
132.50485144702643
146.50184279706446
160.4988341471024
172.62955998380204
178.22835652381727
185.69341857717092
185.69341857717092
181.0277547938248
181.0277547938248
156.76630312042556
146.50184279706446
133.4379842036956
127.83918766368042
123.1735238803344
121.30725836699601
121.30725836699601
121.30725836699601
127.83918766368042
139.96991350038002
146.50184279706446
153.96690485041796
156.76630312042556
160.4988341471024
160.4988341471024
166.0976306871176
168.89702895712526
167.03076344378684
166.0976306871176
159.56570139043322
159.56570139043322
159.56570139043322
163.29823241711
167.963896200456
154.90003760708723
143.70244452705677
133.4379842036956
124.10665663700365
117.57472734031921
122.2403911236652
123.1735238803344
121.30725836699601
131.57171869035724
147.4349755537336
151.16750658041036
157.69943587709488
164.23136517377918
167.963896200456
170.76329447046362
173.5626927404712
177.29522376714803
174.49582549714043
178.22835652381727
173.5626927404712
175.4289582538097
170.76329447046362
173.5626927404712
170.76329447046362
160.4988341471024
153.96690485041796
151.16750658041036
146.50184279706446
145.56871004039525
139.96991350038002
133.4379842036956
131.57171869035724
135.304249717034
136.2373824737032
143.70244452705677
143.70244452705677
142.76931177038765
145.56871004039525
154.90003760708723
154.90003760708723
156.76630312042556
152.10063933707963
127.83918766368042
129.70545317701885
130.63858593368806
129.70545317701885
131.57171869035724
135.304249717034
136.2373824737032
137.1705152303724
134.37111696036482
131.57171869035724
135.304249717034
139.03678074371078
141.8361790137184
153.96690485041796
156.76630312042556
161.43196690377167
167.963896200456
177.29522376714803
170.76329447046362
168.89702895712526
168.89702895712526
170.76329447046362
175.4289582538097
167.963896200456
170.76329447046362
171.6964272271328
168.89702895712526
170.76329447046362
176.36209101047882
173.5626927404712
164.23136517377918
151.16750658041036
139.96991350038002
131.57171869035724
129.70545317701885
125.0397893936728
126.9060549070112
124.10665663700365
127.83918766368042
139.96991350038002
153.96690485041796
159.56570139043322
155.83317036375644
149.30124106707203
152.10063933707963
150.23437382374127
147.4349755537336
143.70244452705677
141.8361790137184
142.76931177038765
144.635577283726
150.23437382374127
156.76630312042556
163.29823241711
160.4988341471024
152.10063933707963
139.96991350038002
138.10364798704163
136.2373824737032
136.2373824737032
131.57171869035724
135.304249717034
144.635577283726
150.23437382374127
154.90003760708723
163.29823241711
167.03076344378684
171.6964272271328
176.36209101047882
180.09462203715557
187.55968409050922
198.75727717053962
201.55667544054725
200.62354268387804
199.6904099272089
196.8910116572012
194.0916133871936
192.22534787385524
185.69341857717092
178.22835652381727
158.63256863376407
135.304249717034
132.50485144702643
132.50485144702643
134.37111696036482
138.10364798704163
143.70244452705677
149.30124106707203
154.90003760708723
161.43196690377167
167.03076344378684
175.4289582538097
182.89402030716323
190.3590823605168
187.55968409050922
199.6904099272089
210.88800300723932
218.35306506059285
221.15246333060045
218.35306506059285
202.48980819721646
206.22233922389321
207.15547198056248
204.35607371055485
198.75727717053962
199.6904099272089
198.75727717053962
197.82414441387039
197.82414441387039
202.48980819721646
206.22233922389321
209.0217374939008
212.75426852057768
215.55366679058514
221.15246333060045
223.95186160060794
224.8849943572772
224.8849943572772
226.75125987061557
227.68439262728478
227.68439262728478
227.68439262728478
227.68439262728478
227.68439262728478
227.68439262728478
228.61752538395405
228.61752538395405
229.55065814062323
228.61752538395405
226.75125987061557
225.8181271139463
224.8849943572772
225.8181271139463
229.55065814062323
232.35005641063077
233.2831891673
237.94885295064603
237.94885295064603
237.01572019397682
233.2831891673
236.08258743730772
236.08258743730772
236.08258743730772
236.08258743730772
239.81511846398436
238.8819857073152
239.81511846398436
242.61451673399202
242.61451673399202
243.54764949066126
242.61451673399202
241.68138397732284
240.7482512206538
237.94885295064603
234.21632192396933
234.21632192396933
233.2831891673
234.21632192396933
235.14945468063843
237.94885295064603
240.7482512206538
238.8819857073152
237.94885295064603
237.94885295064603
238.8819857073152
237.94885295064603
239.81511846398436
239.81511846398436
239.81511846398436
238.8819857073152
237.94885295064603
238.8819857073152
239.81511846398436
238.8819857073152
235.14945468063843
231.41692365396165
223.95186160060794
217.41993230392367
209.95487025056997
207.15547198056248
201.55667544054725
199.6904099272089
206.22233922389321
212.75426852057768
226.75125987061557
232.35005641063077
231.41692365396165
237.94885295064603
239.81511846398436
241.68138397732284
242.61451673399202
243.54764949066126
237.94885295064603
237.01572019397682
235.14945468063843
239.81511846398436
243.54764949066126
236.08258743730772
208.08860473723158
181.0277547938248
155.83317036375644
142.76931177038765
137.1705152303724
137.1705152303724
137.1705152303724
138.10364798704163
145.56871004039525
147.4349755537336
147.4349755537336
153.96690485041796
152.10063933707963
158.63256863376407
158.63256863376407
160.4988341471024
170.76329447046362
176.36209101047882
178.22835652381727
185.69341857717092
192.22534787385524
196.8910116572012
199.6904099272089
196.8910116572012
167.963896200456
145.56871004039525
123.1735238803344
119.4409928536576
111.97593080030397
108.2433997736272
106.37713426028884
105.44400150361966
107.31026701695805
115.70846182698082
124.10665663700365
116.64159458365
111.04279804363487
113.84219631364239
116.64159458365
113.84219631364239
122.2403911236652
127.83918766368042
127.83918766368042
133.4379842036956
144.635577283726
162.36509966044082
173.5626927404712
170.76329447046362
134.37111696036482
115.70846182698082
103.57773599028124
95.1795411802584
84.91508085689722
79.31628431688203
78.38315156021278
87.71447912690485
102.64460323361205
124.10665663700365
143.70244452705677
159.56570139043322
167.03076344378684
177.29522376714803
184.7602858205016
193.15848063052445
196.8910116572012
198.75727717053962
202.48980819721646
206.22233922389321
209.95487025056997
209.95487025056997
209.0217374939008
197.82414441387039
178.22835652381727
153.03377209374878
120.3741256103269
103.57773599028124
99.84520496360444
97.0458066935968
95.1795411802584
96.11267393692762
97.0458066935968
95.1795411802584
98.91207220693519
102.64460323361205
100.77833772027363
97.97893945026603
101.71147047694281
106.37713426028884
114.77532907031161
119.4409928536576
116.64159458365
121.30725836699601
130.63858593368806
130.63858593368806
128.77232042034962
125.97292215034209
114.77532907031161
97.0458066935968
84.91508085689722
77.45001880354361
70.9180895068592
63.45302745350561
63.45302745350561
65.31929296684403
77.45001880354361
98.91207220693519
112.90906355697315
110.10966528696561
133.4379842036956
143.70244452705677
140.90304625704923
153.03377209374878
162.36509966044082
165.16449793044845
175.4289582538097
180.09462203715557
178.22835652381727
187.55968409050922
188.49281684717843
176.36209101047882
144.635577283726
117.57472734031921
98.91207220693519
87.71447912690485
76.51688604687439
69.98495675019001
69.05182399352081
71.85122226352837
92.3801429102508
110.10966528696561
135.304249717034
147.4349755537336
156.76630312042556
164.23136517377918
170.76329447046362
178.22835652381727
183.82715306383238
186.62655133383998
192.22534787385524
195.95787890053205
198.75727717053962
203.42294095388561
204.35607371055485
193.15848063052445
159.56570139043322
135.304249717034
109.17653253029643
96.11267393692762
83.981948100228
76.51688604687439
77.45001880354361
79.31628431688203
95.1795411802584
120.3741256103269
141.8361790137184
151.16750658041036
160.4988341471024
172.62955998380204
177.29522376714803
179.16148928048653
186.62655133383998
189.42594960384758
187.55968409050922
189.42594960384758
182.89402030716323
180.09462203715557
178.22835652381727
173.5626927404712
154.90003760708723
133.4379842036956
114.77532907031161
97.0458066935968
90.5138773969124
85.8482136135664
87.71447912690485
94.24640842358922
101.71147047694281
108.2433997736272
113.84219631364239
122.2403911236652
125.0397893936728
133.4379842036956
153.03377209374878
153.96690485041796
162.36509966044082
167.963896200456
171.6964272271328
177.29522376714803
181.9608875504941
184.7602858205016
185.69341857717092
174.49582549714043
138.10364798704163
121.30725836699601
105.44400150361966
83.0488153435588
73.7174877768668
70.9180895068592
64.38616021017481
72.78435502019762
88.64761188357402
111.97593080030397
123.1735238803344
138.10364798704163
143.70244452705677
151.16750658041036
158.63256863376407
163.29823241711
167.963896200456
171.6964272271328
174.49582549714043
177.29522376714803
181.9608875504941
181.0277547938248
186.62655133383998
172.62955998380204
140.90304625704923
117.57472734031921
96.11267393692762
83.0488153435588
71.85122226352837
66.25242572351321
61.5867619401672
67.18555848018241
78.38315156021278
103.57773599028124
122.2403911236652
139.03678074371078
141.8361790137184
154.90003760708723
162.36509966044082
166.0976306871176
172.62955998380204
177.29522376714803
181.9608875504941
184.7602858205016
193.15848063052445
191.292215117186
192.22534787385524
180.09462203715557
145.56871004039525
116.64159458365
93.31327566691999
77.45001880354361
66.25242572351321
61.5867619401672
55.987965400151985
60.653629183498005
76.51688604687439
105.44400150361966
120.3741256103269
134.37111696036482
145.56871004039525
151.16750658041036
155.83317036375644
163.29823241711
167.03076344378684
171.6964272271328
175.4289582538097
183.82715306383238
187.55968409050922
187.55968409050922
191.292215117186
179.16148928048653
146.50184279706446
123.1735238803344
99.84520496360444
82.11568258688959
70.9180895068592
68.1186912368516
69.98495675019001
77.45001880354361
85.8482136135664
93.31327566691999
93.31327566691999
109.17653253029643
115.70846182698082
113.84219631364239
104.5108687469504
116.64159458365
121.30725836699601
118.50786009698841
119.4409928536576
125.97292215034209
130.63858593368806
131.57171869035724
134.37111696036482
136.2373824737032
135.304249717034
134.37111696036482
134.37111696036482
132.50485144702643
131.57171869035724
131.57171869035724
133.4379842036956
131.57171869035724
134.37111696036482
136.2373824737032
137.1705152303724
137.1705152303724
139.96991350038002
141.8361790137184
144.635577283726
146.50184279706446
148.3681083104029
150.23437382374127
152.10063933707963
153.96690485041796
155.83317036375644
158.63256863376407
158.63256863376407
155.83317036375644
152.10063933707963
143.70244452705677
139.03678074371078
131.57171869035724
128.77232042034962
122.2403911236652
117.57472734031921
115.70846182698082
122.2403911236652
136.2373824737032
143.70244452705677
153.96690485041796
156.76630312042556
167.03076344378684
185.69341857717092
190.3590823605168
197.82414441387039
202.48980819721646
206.22233922389321
209.95487025056997
210.88800300723932
216.4867995472544
214.6205340339161
197.82414441387039
167.963896200456
147.4349755537336
136.2373824737032
125.97292215034209
115.70846182698082
107.31026701695805
103.57773599028124
100.77833772027363
109.17653253029643
131.57171869035724
146.50184279706446
159.56570139043322
169.83016171379444
176.36209101047882
184.7602858205016
191.292215117186
195.02474614386276
198.75727717053962
204.35607371055485
207.15547198056248
209.95487025056997
210.88800300723932
210.88800300723932
194.0916133871936
160.4988341471024
138.10364798704163
121.30725836699601
105.44400150361966
95.1795411802584
85.8482136135664
88.64761188357402
91.44701015358162
100.77833772027363
116.64159458365
131.57171869035724
142.76931177038765
150.23437382374127
154.90003760708723
157.69943587709488
159.56570139043322
167.03076344378684
167.963896200456
171.6964272271328
176.36209101047882
180.09462203715557
181.0277547938248
181.9608875504941
173.5626927404712
158.63256863376407
145.56871004039525
135.304249717034
126.9060549070112
120.3741256103269
112.90906355697315
107.31026701695805
108.2433997736272
122.2403911236652
139.03678074371078
145.56871004039525
146.50184279706446
150.23437382374127
152.10063933707963
151.16750658041036
152.10063933707963
153.03377209374878
159.56570139043322
158.63256863376407
158.63256863376407
159.56570139043322
161.43196690377167
163.29823241711
147.4349755537336
125.97292215034209
106.37713426028884
86.7813463702356
73.7174877768668
67.18555848018241
60.653629183498005
63.45302745350561
68.1186912368516
78.38315156021278
90.5138773969124
100.77833772027363
108.2433997736272
115.70846182698082
125.97292215034209
135.304249717034
138.10364798704163
146.50184279706446
145.56871004039525
147.4349755537336
147.4349755537336
151.16750658041036
152.10063933707963
152.10063933707963
131.57171869035724
120.3741256103269
111.97593080030397
100.77833772027363
97.97893945026603
97.0458066935968
93.31327566691999
102.64460323361205
120.3741256103269
130.63858593368806
139.03678074371078
145.56871004039525
152.10063933707963
152.10063933707963
154.90003760708723
157.69943587709488
160.4988341471024
161.43196690377167
162.36509966044082
165.16449793044845
165.16449793044845
167.03076344378684
168.89702895712526
168.89702895712526
169.83016171379444
167.03076344378684
164.23136517377918
158.63256863376407
148.3681083104029
139.03678074371078
132.50485144702643
136.2373824737032
138.10364798704163
143.70244452705677
152.10063933707963
157.69943587709488
159.56570139043322
160.4988341471024
164.23136517377918
167.963896200456
166.0976306871176
172.62955998380204
183.82715306383238
178.22835652381727
175.4289582538097
179.16148928048653
189.42594960384758
181.9608875504941
173.5626927404712
163.29823241711
151.16750658041036
136.2373824737032
122.2403911236652
114.77532907031161
102.64460323361205
100.77833772027363
106.37713426028884
115.70846182698082
128.77232042034962
133.4379842036956
132.50485144702643
139.03678074371078
141.8361790137184
143.70244452705677
145.56871004039525
148.3681083104029
149.30124106707203
149.30124106707203
150.23437382374127
150.23437382374127
151.16750658041036
150.23437382374127
143.70244452705677
139.96991350038002
136.2373824737032
126.9060549070112
117.57472734031921
109.17653253029643
102.64460323361205
97.0458066935968
106.37713426028884
113.84219631364239
125.97292215034209
135.304249717034
148.3681083104029
152.10063933707963
162.36509966044082
173.5626927404712
185.69341857717092
188.49281684717843
201.55667544054725
201.55667544054725
203.42294095388561
209.0217374939008
214.6205340339161
213.68740127724686
186.62655133383998
161.43196690377167
151.16750658041036
137.1705152303724
127.83918766368042
119.4409928536576
111.04279804363487
112.90906355697315
116.64159458365
120.3741256103269
130.63858593368806
141.8361790137184
153.96690485041796
164.23136517377918
177.29522376714803
195.95787890053205
201.55667544054725
208.08860473723158
212.75426852057768
219.286197817262
219.286197817262
224.8849943572772
224.8849943572772
223.01872884393885
191.292215117186
166.0976306871176
148.3681083104029
136.2373824737032
125.97292215034209
116.64159458365
107.31026701695805
101.71147047694281
100.77833772027363
104.5108687469504
112.90906355697315
134.37111696036482
137.1705152303724
133.4379842036956
125.97292215034209
122.2403911236652
121.30725836699601
123.1735238803344
125.0397893936728
122.2403911236652
121.30725836699601
118.50786009698841
116.64159458365
118.50786009698841
111.04279804363487
98.91207220693519
98.91207220693519
89.58074464024327
83.0488153435588
79.31628431688203
74.65062053353601
71.85122226352837
73.7174877768668
80.2494170735512
96.11267393692762
108.2433997736272
106.37713426028884
99.84520496360444
110.10966528696561
118.50786009698841
116.64159458365
126.9060549070112
144.635577283726
143.70244452705677
142.76931177038765
158.63256863376407
160.4988341471024
154.90003760708723
139.96991350038002
125.0397893936728
112.90906355697315
107.31026701695805
109.17653253029643
98.91207220693519
96.11267393692762
100.77833772027363
99.84520496360444
108.2433997736272
117.57472734031921
130.63858593368806
139.03678074371078
135.304249717034
132.50485144702643
135.304249717034
138.10364798704163
139.03678074371078
139.96991350038002
150.23437382374127
160.4988341471024
153.03377209374878
148.3681083104029
139.96991350038002
125.97292215034209
118.50786009698841
107.31026701695805
100.77833772027363
104.5108687469504
101.71147047694281
99.84520496360444
99.84520496360444
109.17653253029643
118.50786009698841
141.8361790137184
148.3681083104029
144.635577283726
142.76931177038765
139.96991350038002
135.304249717034
139.96991350038002
154.90003760708723
165.16449793044845
167.03076344378684
166.0976306871176
167.03076344378684
167.03076344378684
181.0277547938248
180.09462203715557
166.0976306871176
160.4988341471024
157.69943587709488
148.3681083104029
153.96690485041796
150.23437382374127
144.635577283726
148.3681083104029
158.63256863376407
164.23136517377918
164.23136517377918
162.36509966044082
165.16449793044845
167.03076344378684
170.76329447046362
168.89702895712526
175.4289582538097
176.36209101047882
172.62955998380204
169.83016171379444
171.6964272271328
173.5626927404712
174.49582549714043
174.49582549714043
