municipality,Nominal_Power_kW
1,477.32922401647744
2,2456.219577038997
3,614.5080962019599
4,644.3390916361549
5,678.6342994448976
6,350.82174382559185
7,335.7214863205188
8,206.39063473198814
9,1262.9521136723706
10,804.9703006136741
11,453.63272080938134
12,233.20708418108956
13,414.81238604304536
14,1888.829648537797
21,179.16259145390745
22,735.6907785982819
23,206.05948175501004
24,176.74964703434622
25,330.12639498824075
26,149.84946306675454
27,368.4205719233463
28,181.76681397903866
29,2436.8128250707623
30,1530.9280282892064
31,353.12533497782533
32,106.46813000339125
33,566.713821637084
34,530.6411906304575
35,491.7258819439526
37,338.10197481779323
38,202.5395332871234
39,232.1808096536969
40,490.8138798028494
41,107.68439917352667
43,149.40118615666137
51,388.1797924208635
52,1689.1591403005764
53,2592.2001531580377
54,876.3988653475373
55,1128.980813814131
56,3651.627070561314
57,358.3016841979404
58,748.0621185549645
59,236.93722023729472
60,442.78746084034594
61,250.20696900557485
62,1717.7662037526452
63,365.7599103465813
64,812.7179571260199
65,182.34069238175465
66,2551.823696072367
67,1408.212714295244
68,484.1071670441588
69,1429.759195855129
70,98.74634819641562
71,398.9978993597276
72,676.8400114518007
81,206.51656517107955
82,168.2051995194974
83,717.691551492245
84,736.8264098955717
85,279.4267449995798
86,3473.899683580672
87,96.18774892675671
88,459.12638009061806
89,518.8206624833783
90,905.308854172829
91,444.79714863623053
92,868.6430958556534
93,268.597284101856
94,445.978387216631
95,59.29079524177637
96,1963.3343938825874
97,2098.482480486121
98,148.28533294945757
99,246.70216127589924
100,901.7471845501655
101,652.569230486945
102,310.4194721005704
111,1110.4461991193161
112,2229.633455635113
113,1211.1049241738492
114,584.6327963714552
115,1786.8077900541596
116,653.2247272792849
117,2582.1886396546533
118,1466.0208916385
119,321.86777714549623
120,2877.3448559801955
121,3756.557940240301
131,1453.106507016617
135,1151.1396842496708
136,1241.1405795202936
137,704.8664925846501
138,1652.4720064860815
139,795.3227563271961
141,1654.97825869118
151,1365.8039023609213
152,1079.719730616074
153,1907.7067092875036
154,2040.3153746989685
155,1537.7888538995437
156,1789.6724409616716
157,650.0741418115961
158,1759.012998116877
159,1104.2699996134852
160,887.7647906872061
161,1596.023008056761
172,764.314006474997
173,695.0093715975498
176,2630.9827102196855
177,1595.0797817928144
178,986.3144420019331
180,683.0247467572933
181,399.38352164620045
182,346.7995762155009
191,4076.361692668115
192,1386.6731094539805
193,864.8501647547238
194,437.9555545735087
195,1748.0047072417742
196,1201.7624520588383
197,2637.549750886148
