BFS,yearly_ev_peak_consumption
6461,850.05
6487,1603.65
6504,87.6
6511,87.3
6512,874.95
6601,81.3
6602,185.1
6603,145.95
6604,106.95
6605,181.5
6606,272.7
6607,535.05
6608,2871.15
6609,81.0
6610,85.05
6611,83.4
6612,506.85
6613,282.15
6614,70.65
6615,169.35
6616,486.3
6617,369.45
6618,197.85
6619,157.65
6620,125.85
6621,10609.35
6622,217.95
6623,991.2
6624,59.7
6625,123.0
6626,182.1
6627,55.5
6628,1339.35
6629,154.95
6630,1945.2
6631,570.6
6632,158.4
6633,816.9
6634,294.75
6635,89.4
6636,135.9
6637,101.55
6638,760.2
6639,80.25
6640,460.8
6641,179.25
6642,226.5
6643,1734.0
6644,703.8
6645,471.15
6702,103.35
6703,48.6
6704,56.1
6706,55.65
6708,247.35
6709,199.2
6710,204.9
6711,1390.05
6712,134.25
6713,30.45
6715,65.4
6716,32.7
6718,54.0
6719,72.15
6721,57.6
6722,41.7
6724,89.25
6729,554.1
6730,276.75
6741,36.0
6742,174.0
6743,138.45
6744,15.9
6745,26.7
6748,81.9
6750,70.5
6751,104.55
6753,104.1
6754,210.9
6757,241.05
6758,50.25
6759,73.35
6771,107.4
6773,42.75
6774,148.8
6775,54.0
6778,81.15
6781,54.6
6782,98.55
6783,42.3
6784,162.3
6785,73.95
6787,28.2
6789,55.65
6790,171.15
6792,46.65
6793,31.65
6800,605.25
6806,47.85
6807,113.55
6808,191.7
6809,186.75
6810,171.75
