municipality,PRT_kW
1348,1384.9997026917194
1349,6112.389693267268
1361,836.6099074430753
1362,19757.00989525124
1363,826.1260349959534
1364,11263.557849416266
1365,5190.75952909254
1366,2281.0906508382536
1367,5837.73272826782
1368,1896.9606805532178
1369,99.73853603707693
1370,4232.851214052122
1371,3116.2631934708656
1372,14763.693326287144
1373,4013.049338998887
1374,901.1681017576079
1375,5748.781679859119
1401,8529.308001669575
1402,9897.388466536013
1403,7471.857220001404
1404,9609.012151363284
1405,3779.1201394415175
1406,9930.714304307237
1407,12484.562118052918
1501,5360.646161194833
1502,9680.775262646132
1503,2562.281242779491
1504,2359.8770755043715
1505,5506.056263406829
1506,3178.1400933511345
1507,5826.764461886867
1508,5771.561679925431
1509,10937.256287455886
1510,4960.654644937664
1511,2638.5052636843616
1630,35263.10384111821
1631,21000.164471826996
1632,20655.90052977067
1701,18891.138298234608
1702,13264.227004823453
1703,8476.615489769572
1704,4532.220509336539
1705,4783.286263298937
1706,7952.810784484686
1707,16152.837759042108
1708,10955.143952566537
1709,15935.909214875282
1710,5107.5822774218905
1711,23990.559500053103
2008,692.0576169677973
2011,2248.9957001475163
2016,1387.892722890094
2022,1410.3695936369645
2025,1440.961489605401
2027,649.1132716019584
2029,3289.9617516222525
2035,884.0892322287077
2038,193.46831043398478
2041,2540.0320967774314
2043,364.8563399617739
2044,1647.7046222843346
2045,780.1458394403604
2050,2854.754353381738
2051,1838.2087561556639
2053,10569.702395665154
2054,12971.817200491116
2055,3140.0719573502092
2061,530.8336217727559
2063,954.2024471454689
2066,413.3136046162455
2067,445.35209517682745
2068,1046.5541947410627
2072,514.165262440713
2079,148.80679524175656
2086,705.7661333127751
2087,1654.8190137835584
2089,407.28564182443466
2096,12803.711250680872
2097,1628.5319777841464
2099,3236.283855597836
2102,3713.5475301932515
2113,3367.8538057261035
2114,2344.163300019342
2115,1371.2579697167043
2117,2687.0520194134456
2121,2367.466174079095
2122,2334.057815201062
2123,850.9645407830932
2124,5371.545362478931
2125,21917.914104118347
2128,452.3462102189576
2129,1344.2158796237327
2130,709.9655566068034
2131,1291.3052704799168
2134,1373.5030370885354
2135,3167.687979650805
2137,880.9681345474638
2138,1452.0636774332227
2140,2488.1014839674904
2143,831.9282790755589
2145,1333.7934385264557
2147,2495.05177131034
2148,4853.849107786034
2149,2250.2872571018506
2152,2080.7031968558595
2153,1487.3411213801055
2155,1377.8789942773185
2160,2430.604090396026
2162,1822.266307925442
2163,4160.262509504708
2173,1126.1723494967355
2174,5968.088507426373
2175,2878.8682895366214
2177,3710.7879230331405
2183,3279.1770135095126
2186,1792.738205440322
2194,381.34278602408517
2196,29029.636241746834
2197,2855.5828317599307
2198,2508.6979196207585
2200,5339.532502911938
2206,9342.344101574421
2208,1774.5979642373482
2211,2889.2336609885406
2216,141.4763405021688
2217,813.5893265646921
2220,3912.6079151838817
2226,1240.370705567001
2228,7178.861758664331
2230,96.04490398581807
2233,2893.870841895452
2234,2763.560293209234
2235,1448.587279040197
2236,11648.111925958268
2237,2896.8475425077613
2238,2496.3152352608777
2250,1373.5658915561214
2254,7972.878891026706
2257,1164.2354275909329
2258,733.0603765591804
2261,283.02881014858445
2262,5308.621571128862
2265,8699.873294282575
2266,793.352525342864
2271,750.6591617607615
2272,2390.301131766016
2274,992.5937544057613
2275,14227.704327651503
2276,1864.8026277422105
2278,743.0293814860123
2284,6863.356551170845
2292,781.3761131900764
2293,13052.04646905955
2294,1818.996615100611
2295,6925.370797362769
2296,1635.9370779251983
2299,6468.225363107667
2300,1338.2598203809077
2301,1602.732040316547
2303,1412.0225696910495
2304,2080.419745514204
2305,4285.494820990594
2306,15585.509002206674
2307,3654.4355321653024
2308,3194.6289710763717
2309,10734.746892854366
2321,3904.3346259822706
2323,3130.4172278724013
2325,12419.731273916961
2328,1164.750086729307
2333,1041.9755543517106
2335,1199.2382324851187
2336,1817.6929808416999
2337,1609.2703285440177
2338,1297.9033017422537
2401,10602.06232752135
2402,2157.684988570163
2403,2474.2223917606243
2404,2847.491052055628
2405,1532.3712560181968
2406,2819.9951474239456
2407,10963.296152080178
2408,3270.856676871151
2421,1050.3135077928098
2422,9695.160007028562
2424,684.9653584009902
2425,755.4667655347995
2426,2170.3550260968555
2427,1913.1735611804136
2428,3321.2045344401645
2430,1939.2389455488326
2445,569.1845549686061
2455,1282.4872531794697
2456,484.0045474321282
2457,2066.6146453870915
2461,1361.5418442652617
2463,418.6236239088076
2464,1701.7834766908472
2465,4811.990468808183
2471,1581.3996413396346
2472,1486.024697933816
2473,9116.660928144536
2474,1394.1204482495746
2475,2344.585784018891
2476,6343.188188890632
2477,1538.1982742891682
2478,2092.841292888234
2479,1933.0734193601231
2480,1816.4307356188515
2481,2113.638060404732
2491,500.9128595214758
2492,903.9504105759091
2493,4962.176634828561
2495,4314.884747988895
2497,2236.7013275142444
2499,1924.115402091353
2500,10478.955969384559
2501,2130.4860636527756
2502,579.883341169198
2503,4869.685594019092
2511,1371.568911315174
2513,9076.484575826575
2514,599.7457900922333
2516,3007.9401782489217
2517,9618.28941534482
2518,1219.7158319864498
2519,5033.777509890308
2520,999.8596584612828
2523,1284.9053174994826
2524,192.93355659334628
2525,1621.0046934285854
2526,3368.4147914730947
2527,4069.957690208675
2528,1358.916578656123
2529,1227.8754488122372
2530,2522.6750571147973
2532,3856.6680680610807
2534,7189.7959373967415
2535,891.0044867356654
2541,370.9298629680204
2542,4930.422080248676
2543,9903.459462300405
2544,1114.3343181262492
2545,1411.9805742381448
2546,15317.58300548958
2547,1653.9518063841188
2548,935.7968731920828
2549,9.52663208235153
2550,10837.575041868176
2551,2108.795321090564
2553,2478.7162239911213
2554,3261.8517454350917
2555,1756.6322408873132
2556,4258.917567407236
2571,937.2676338937682
2572,3172.4430375313027
2573,4418.427590443576
2574,496.2488692927568
2575,2509.820817158313
2576,8039.029199318413
2578,1884.4317832373397
2579,5675.321124543404
2580,3358.3843148093024
2581,15747.716318326404
2582,1399.9710986776715
2583,4950.257450972698
2584,2031.9522134993156
2585,984.0047093215464
2586,6089.089654246007
2601,16315.41385997881
2611,1167.1980688685837
2612,296.12244531649253
2613,4321.1679283347
2614,4889.048952939866
2615,1279.9799385724477
2616,798.4229742276892
2617,638.808757941754
2618,1436.2098208815796
2619,1839.6917763810998
2620,812.0653954973181
2621,2782.3408422319676
2622,800.1109400110455
2701,129583.2649972939
2702,1524.2744049616804
2703,26571.504768582592
2761,10257.213861745382
2762,18589.88803289752
2763,13997.773084831737
2764,4514.804543488022
2765,16518.08627349704
2766,13412.352134757992
2767,8512.34440913773
2768,5899.226493115555
2769,13918.964596064083
2770,16262.26578297232
2771,12017.471766612314
2772,3313.2057167980934
2773,17361.274500071624
2774,2151.397354381349
2775,15361.268822867027
2781,1151.157930950008
2782,1911.3966107462024
2783,303.83511328905263
2784,1388.8823450001642
2785,4829.268395426777
2786,2071.9738493943005
2787,11305.845718486573
2788,2349.373169015519
2789,645.6108407166603
2790,267.5074606686287
2791,2778.714654981477
2792,1667.663631298677
2793,2896.9380105019573
2821,2507.9448976710305
2822,910.0826606507433
2823,8895.099313600762
2824,9397.931722429303
2825,5201.554896059975
2826,1376.2785186924157
2827,678.1267268170385
2828,7374.237871058331
2829,22397.86114767476
2830,1888.1470021139003
2831,12868.008110876508
2832,1018.1534816176415
2833,2005.8321411742907
2834,2328.3609531223983
2841,812.1331877808859
2842,920.5136098508071
2843,1023.8202339224465
2844,1486.5861870108783
2845,883.6218867779135
2846,13074.71012941426
2847,352.0816022961217
2848,505.4834452672858
2849,2754.80964032049
2850,627.0116622256762
2851,284.3843790290548
2852,1697.2462783114477
2853,1247.0947627271953
2854,489.2633237855491
2855,927.9164565403062
2856,3166.6572842386445
2857,693.2883519339413
2858,1279.8393864568359
2859,580.4859291100927
2860,4773.568464823202
2861,9283.218610243324
2862,1124.2431455955984
2863,1081.498463914127
2864,1597.0961430686132
2865,1179.9621575191954
2866,1169.3900369262171
2867,777.2451219338358
2868,672.7218574759044
2869,3005.5595283473554
2881,1172.7471971534871
2882,1004.2001666865683
2883,1117.573648633394
2884,2202.772370494594
2885,786.9401582109524
2886,3427.871297989119
2887,915.3343251861714
2888,1515.5060465053605
2889,711.2768452241048
2890,244.9629217586981
2891,5793.869834037905
2892,2969.804921758278
2893,2280.236852381855
2894,656.3713445384681
2895,1531.0047556037198
2901,1999.5703320415766
2903,2099.7579728368855
2904,3605.4891151249735
2914,625.653604711065
2915,1747.4379394269477
2917,1037.6899993876102
2919,1729.423866943938
2920,12731.162933389285
2931,470.8680486599703
2932,6995.867857572502
2933,1480.6366912657975
2936,1459.2889314453678
2937,8730.34631818027
2938,1431.0787614010494
2939,33477.18314758143
2951,1083.097143961808
2952,3325.727979293126
2953,1741.1219092975696
2961,651.6032298011285
2962,857.1754088032076
2963,2895.763454132403
2964,4558.626942982622
2971,7172.325455333383
2972,991.2134247142919
2973,1038.5026953171057
2974,3492.3022754842127
3001,22234.35718769718
3002,1765.8229471979507
3003,762.5005504002007
3004,2694.13769923137
3005,2683.849083115223
3006,4901.575860349323
3007,5176.587392807351
3021,2438.9161893131354
3022,5650.9574105570555
3023,7391.9716591220595
3024,12068.14989198386
3025,3152.8501109905224
3031,1659.000619192209
3032,8328.20493885619
3033,1843.077449994282
3034,3844.4107471931948
3035,1291.8323865276689
3036,1490.9254636055348
3037,3707.652541083928
3038,3572.2581353688047
3101,8874.711215412985
3102,2388.481136406459
3103,6112.570218416446
3104,1955.9834182681684
3105,9504.294499216108
3111,2869.186302181018
3201,2141.1665513802363
3202,1870.7499759030063
3203,78723.08391635226
3204,8416.8559534114
3211,1270.4916080322973
3212,3648.8084548779257
3213,10803.249188827387
3214,4409.824712548013
3215,12749.462695389957
3216,6390.271732082548
3217,6021.601351527934
3218,1837.4302979228564
3219,1504.4552322278423
3231,7841.088041043442
3232,6722.930144113753
3233,6449.50833902979
3234,10378.760870386253
3235,3907.1257454220995
3236,6904.774503502971
3237,13459.475434368293
3238,16413.01111934567
3251,18954.99670857665
3252,2396.635480552451
3253,2711.326670843882
3254,17711.973993205
3255,6038.528347389332
3256,3145.1123845442567
3271,17286.49817606144
3272,4587.510482162065
3273,10175.561864695554
3274,10431.46837045857
3275,9377.754699815752
3276,6803.8323553611535
3291,13431.50341404259
3292,8564.367921275903
3293,11666.288831663282
3294,2733.769049353705
3295,5005.037863544036
3296,10254.482973603801
3297,6244.329682788353
3298,11484.360844199
3311,3933.049991999605
3312,3764.3696659083034
3313,8931.27426409004
3315,4736.80961308368
3316,2521.21809617963
3338,3997.1988123262745
3339,7359.001274929043
3340,30028.88889572658
3341,8488.943165214554
3342,14176.886727689382
3352,9299.976065156394
3359,8049.900175755678
3360,10264.174439357714
3372,1941.6131890906786
3374,2713.9984798627956
3375,2369.833500149732
3378,7807.172587262202
3379,13550.823090158887
3392,15137.310924625155
3393,2433.368355538282
3394,5470.931350142223
3395,10838.781379483633
3401,6328.475344722061
3402,14971.956044231896
3405,4774.276466510122
3407,6595.127312819896
3408,16868.51216466181
3422,3619.8356358536766
3423,5073.340504491354
3424,5777.36421452635
3426,10160.41160812754
3427,30165.47498920343
3441,2623.6533069582406
3442,9064.688575271019
3443,24259.67511758324
3444,4977.791159592413
3506,13377.424374156344
3513,1750.205631687828
3514,498.8325006262477
3542,3930.964447564169
3543,9538.391634875516
3544,3732.3078278911626
3551,2280.6965791687217
3561,9425.245355597242
3572,2284.449961445537
3575,10080.536063077292
3581,1475.5512731816088
3582,1170.0965505672912
3603,2117.2536519922596
3618,6212.151943053941
3619,10890.458447283261
3633,449.1745765384106
3637,409.2644673193743
3638,1145.9622014670315
3640,1192.3711021610134
3661,7290.499126591234
3662,469.68261311982593
3663,704.2497912157762
3668,3153.2130555764124
3669,415.8601096994104
3670,623.4139408284382
3672,2138.627448768287
3673,3392.460609785287
3681,465.9379977711488
3695,313.76546360224063
3701,2275.5262461075763
3711,43.73625653540496
3712,683.3534065917513
3713,294.8811084831494
3714,2031.4423943537124
3715,818.4206448540074
3721,4550.154573427614
3722,7227.524195904252
3723,1655.123542855278
3731,4594.289349085172
3732,7568.262597548659
3733,1465.8191706636999
3734,2604.41053221051
3746,3429.9148189432817
3752,4104.16859504413
3762,13597.590554741977
3764,2617.37424672567
3781,1275.3219168797252
3782,3814.74812235695
3783,854.5562687857613
3784,7592.389074014298
3785,6342.252395123885
3786,3406.0962741078997
3787,12040.064866185481
3788,1865.7534263523166
3789,3138.7817425130415
3790,2813.288462389897
3791,3015.2102875892774
3792,5141.249942160612
3804,284.0675150754599
3805,556.030709316121
3808,436.241360258903
3810,296.2048061813754
3821,1482.0196061433428
3822,4364.927629698654
3823,525.5246615114419
3831,809.1666198019158
3832,1998.6326821334414
3834,2968.8293715667323
3835,4166.527915596639
3837,829.5025681795136
3847,5174.643573622758
3851,24704.370922836195
3861,1245.340986407577
3862,302.77818411582194
3863,2586.5371179797316
3871,15391.246898628913
3881,626.8361749652818
3882,1239.9307365717355
3891,6801.175435819103
3901,28823.912060102593
3911,4844.876112396322
3921,11446.077011011754
3932,915.6147159302446
3945,5445.467318248435
3946,3208.742590076775
3947,4165.069982751432
3951,1131.369339589828
3952,1579.1016490940738
3953,3815.9231401127327
3954,3349.9497957723256
3955,12794.898363172939
3961,3552.030397288508
3962,5415.487616524594
3972,2701.140153160349
3981,7400.167436650988
3982,4883.619822651865
3983,944.3631814239905
3985,2376.757109619622
3986,3955.0126002029847
3987,2227.6625209812155
3988,3981.4596342571685
4001,26723.03051267252
4002,1904.8298340260367
4003,5940.1512109437235
4004,1110.4694682427187
4005,4652.7660884528605
4006,9370.165749410948
4007,2033.474885095328
4008,11873.842783368887
4009,5198.168284660091
4010,10114.796330634403
4012,14072.492846313507
4013,4194.3748135935775
4021,20802.92085905406
4022,1927.5298041823517
4023,3085.740568968551
4024,3485.623579086848
4026,3281.5932923706214
4027,5101.522747884694
4028,1196.1816887442467
4029,15198.740960028565
4030,1986.9095530584061
4031,2007.5541824066604
4032,4799.578683185349
4033,9270.599109750674
4034,4869.7225880857995
4035,4186.013434718523
4037,3948.726995162328
4038,7344.960359514288
4039,4631.316350727892
4040,9200.578046842938
4041,2655.872764830392
4042,2615.956778689849
4044,6323.706262213594
4045,17662.699469185467
4046,1785.4697853699731
4047,11327.008557948117
4048,7080.885804565291
4049,4816.320526851953
4061,2250.3566200720365
4062,4674.503178052053
4063,10201.125655650823
4064,1418.7336668761036
4065,7215.431478363209
4066,1259.029046219141
4067,1836.4902149601917
4068,3251.491972612426
4071,2477.8715929662353
4072,3409.124435829797
4073,5716.274102259211
4074,3590.291331583381
4075,3908.051726599902
4076,4047.105977163444
4077,1726.6764212969522
4078,742.081042140257
4079,1890.9962388470071
4080,6947.597532022321
4081,11104.06966937686
4082,22796.903876889988
4083,4768.9705685801
4084,692.419512428684
4091,2427.0732037834214
4092,5939.598496600332
4093,1301.512873158382
4095,11503.913322861586
4099,723.1858958176301
4100,3396.1480855028576
4104,4155.2775781211385
4105,550.6376076325056
4106,714.3992084125035
4107,1383.2659547607975
